aptDong,aptNm,aptSeq,bonbun,bubun,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landCd,landLeaseholdGbn,rgstDate,roadNm,roadNmBonbun,roadNmBubun,roadNmCd,roadNmSeq,roadNmSggCd,roadNmbCd,sggCd,slerGbn,umdCd,umdNm
101,종로청계힐스테이트,11110-2234,0766,0000,2009,개인, , ,"84,500",1,9,2025,중개거래,서울 종로구,59.9426,4,766,1,N,25.11.28,숭인동길,00021,00000,4100204,01,11110,0,11110,개인,17500,숭인동
206,창신쌍용2,11110-91,0703,0000,1993,개인, , ,"83,000",23,9,2025,중개거래,서울 영등포구,115.53,4,703,1,N,25.12.30,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
105,광화문스페이스본(101동~105동),11110-2203,0009,0000,2008,개인, , ,"205,000",3,9,2025,중개거래,서울 종로구,160.85,1,9,1,N,25.11.28,사직로8길,00004,00000,4100135,03,11110,0,11110,개인,11500,사직동
403,경희궁자이(4단지),11110-2464,0126,0000,2017,개인, , ,"65,000",24,9,2025,직거래, ,37.2635,4,126,1,N,25.11.10,송월길,00155,00000,4100192,01,11110, ,11110,개인,18000,교북동
104,광화문스페이스본(101동~105동),11110-2203,0009,0000,2008,개인, , ,"210,000",24,9,2025,중개거래,"경기 성남시 분당구, 서울 종로구",146.92,3,9,1,N,25.12.19,사직로8길,00004,00000,4100135,03,11110,0,11110,개인,11500,사직동
제103,아남1,11110-25,0004,0000,1995,개인, , ,"130,000",30,9,2025,중개거래,서울 종로구,84.9,11,4,1,N,26.01.15,창경궁로,00265,00000,3005008,07,11110,0,11110,개인,17100,명륜2가
제101,아남1,11110-25,0004,0000,1995,개인, , ,"128,000",28,9,2025,중개거래,서울 종로구,84.9,18,4,1,N,26.01.23,창경궁로,00265,00000,3005008,07,11110,0,11110,개인,17100,명륜2가
103,두산,11110-34,0232,0000,1999,개인, , ,"82,000",27,9,2025,중개거래,서울 종로구,59.95,4,232,1,N,25.12.30,지봉로5길,00007,00000,4100390,01,11110,0,11110,개인,17400,창신동
101,광화문스페이스본(101동~105동),11110-2203,0009,0000,2008,개인, , ,"163,000",30,9,2025,중개거래,서울 종로구,94.28,8,9,1,N,26.01.28,사직로8길,00004,00000,4100135,03,11110,0,11110,개인,11500,사직동
101동,힐스테이트창경궁,11110-2584,0060,0000,2022,개인, , ,"135,855",16,9,2025,직거래, ,84.96,5,60,1,N,25.10.15,율곡로,00236,00000,3100010,00,11110,0,11110,개인,16700,충신동
101,종로센트레빌,11110-2224,0002,0001,2008,개인, , ,"90,500",25,9,2025,중개거래,서울 종로구,59.92,5,2-1,1,N,25.11.18,동망산길,00047,00000,4100065,02,11110,0,11110,개인,17500,숭인동
 ,동문상가,11110-33,0436,0041,1970,개인, , ,"26,000",29,9,2025,중개거래,"서울 강남구, 서울 종로구",36.56,5,436-41,1,N,25.11.04,종로44길,00014,00000,4100341,01,11110,0,11110,개인,17400,창신동
105,롯데캐슬로잔,11110-2246,0108,0000,2009,개인, , ,"225,000",20,9,2025,중개거래,서울 종로구,219.775,1,108,1,N,26.01.05,평창문화로,00156,00000,3100023,01,11110,0,11110,개인,18300,평창동
103,롯데캐슬로잔,11110-2246,0108,0000,2009,개인, , ,"200,000",25,9,2025,중개거래,서울 종로구,190.743,5,108,1,N,25.11.20,평창문화로,00156,00000,3100023,01,11110,0,11110,개인,18300,평창동
103,롯데낙천대,11110-71,0072,0000,2001,개인, , ,"93,000",25,9,2025,중개거래,서울 종로구,91.06,5,72,1,N,26.01.02,평창문화로,00140,00000,3100023,01,11110,0,11110,개인,18300,평창동
109,현대,11110-90,0082,0000,2000,개인, , ,"148,990",21,9,2025,중개거래,서울 종로구,114.9,19,82,1,N,25.12.29,통일로,00246,00020,3000008,06,11110,0,11110,개인,18700,무악동
 ,창신쌍용2,11110-91,0703,0000,1993,개인,25.11.07,O,"83,000",23,9,2025,중개거래,서울 영등포구,115.53,4,703,1,N, ,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
 ,세종아파트,11110-2082,0056,0000,2005,개인, , ,"155,000",22,9,2025,중개거래,"서울 종로구, 서울 중구",182.84,6,56,1,N,25.12.10,필운대로,00069,00000,2100002,04,11110,0,11110,개인,11100,옥인동
205,경희궁자이(2단지),11110-2445,0199,0000,2017,개인, , ,"256,000",25,9,2025,중개거래,서울 종로구,84.9895,6,199,1,N,26.01.09,송월길,00099,00000,4100192,01,11110, ,11110,개인,17900,홍파동
101,창신이수,11110-42,0023,0816,2003,개인, , ,"87,000",30,9,2025,중개거래,서울 종로구,84.5,6,23-816,1,N,25.12.05,지봉로,00087,00000,3005007,01,11110,0,11110,개인,17400,창신동
202,인왕산2차아이파크,11110-2417,0088,0000,2015,개인, , ,"120,500",29,9,2025,중개거래,서울 종로구,84.748,4,88,1,N,26.02.06,통일로18길,00034,00000,4100482,01,11110,0,11110,개인,18700,무악동
 ,동대문,11110-30,0328,0017,1966,개인, , ,"35,000",25,9,2025,중개거래,서울 강남구,28.8,5,328-17,1,N,25.11.05,지봉로,00025,00000,3005007,01,11110,0,11110,개인,17400,창신동
 ,숭인상가,11110-48,0204,0011,1979,개인, , ,"61,000",23,9,2025,중개거래,서울 중구,80.85,5,204-11,1,N,25.11.06,청계천로,00391,00000,3100021,08,11110,0,11110,개인,17500,숭인동
 ,숭인상가,11110-48,0204,0011,1979,개인, , ,"63,000",9,9,2025,중개거래,서울 중구,80.85,5,204-11,1,N, ,청계천로,00391,00000,3100021,08,11110,0,11110,개인,17500,숭인동
 ,경희궁자이(3단지),11110-2446,0233,0000,2017,개인, , ,"229,000",20,9,2025,중개거래,서울 종로구,84.614,1,233,1,N, ,경교장길,00035,00000,4100002,01,11110, ,11110,개인,17700,평동
제102,아남1,11110-25,0004,0000,1995,개인, , ,"80,000",17,9,2025,직거래, ,84.8,16,4,1,N,25.10.01,창경궁로,00265,00000,3005008,07,11110,0,11110,개인,17100,명륜2가
301,명륜동주상복합아남아파트,11110-26,0237,0000,1999,개인, , ,"85,000",13,9,2025,중개거래,서울 종로구,61.13,6,237,1,N,25.12.04,혜화로3길,00005,00000,4100545,02,11110,0,11110,개인,17100,명륜2가
202,창신쌍용2,11110-91,0703,0000,1993,개인, , ,"60,500",22,9,2025,중개거래,서울 종로구,64.66,14,703,1,N,25.10.22,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
112,현대,11110-90,0082,0000,2000,개인, , ,"102,990",30,9,2025,중개거래,서울 종로구,60,1,82,1,N,25.12.19,통일로,00246,00009,3000008,06,11110,0,11110,개인,18700,무악동
101,현대,11110-90,0082,0000,2000,개인, , ,"102,400",27,9,2025,중개거래,서울 종로구,60,7,82,1,N,25.11.20,통일로,00246,00020,3000008,06,11110,0,11110,개인,18700,무악동
111,현대,11110-90,0082,0000,2000,개인, , ,"136,960",16,9,2025,중개거래,서울 종로구,84.92,18,82,1,N,26.01.16,통일로,00246,00020,3000008,06,11110,0,11110,개인,18700,무악동
113,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"140,000",6,9,2025,중개거래,서울 종로구,84.858,11,60,1,N,25.12.10,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
107,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"151,500",29,9,2025,중개거래,서울 종로구,114.931,10,60,1,N,25.12.18,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
201,창신쌍용2,11110-91,0703,0000,1993,개인, , ,"61,000",27,9,2025,중개거래,서울 종로구,54.7,9,703,1,N,25.12.05,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
110,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"131,000",18,9,2025,중개거래,서울 종로구,84.858,3,60,1,N,25.12.22,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
103,종로센트레빌,11110-2224,0002,0001,2008,개인, , ,"126,500",24,9,2025,중개거래,서울 종로구,114.67,11,2-1,1,N,25.12.15,동망산길,00047,00000,4100065,02,11110,0,11110,개인,17500,숭인동
112,현대,11110-90,0082,0000,2000,개인, , ,"109,000",7,9,2025,중개거래,"서울 은평구, 서울 종로구",60,10,82,1,N,25.10.24,통일로,00246,00009,3000008,06,11110,0,11110,개인,18700,무악동
205,창신쌍용2,11110-91,0703,0000,1993,개인, , ,"87,000",24,9,2025,중개거래,서울 종로구,106.62,5,703,1,N,25.12.15,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
103,두산,11110-34,0232,0000,1999,개인, , ,"79,000",24,9,2025,중개거래,서울 종로구,59.95,2,232,1,N,25.11.27,지봉로5길,00007,00000,4100390,01,11110,0,11110,개인,17400,창신동
 ,동대문,11110-30,0328,0017,1966,개인, , ,"28,000",24,9,2025,중개거래,"서울 강남구, 서울 종로구",28.8,6,328-17,1,N,25.09.29,지봉로,00025,00000,3005007,01,11110,0,11110,개인,17400,창신동
 ,세종,11110-13,0100,0000,1983,개인, , ,"58,000",19,9,2025,직거래, ,91.68,2,100,1,N,25.09.29,세종대로23길,00054,00000,4100190,02,11110,0,11110,기타,11700,당주동
403,경희궁자이(4단지),11110-2464,0126,0000,2017,개인, , ,"86,000",23,9,2025,중개거래,서울 종로구,37.2635,9,126,1,N,25.09.30,송월길,00155,00000,4100192,01,11110, ,11110,개인,18000,교북동
103,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"139,500",19,9,2025,중개거래,서울 종로구,84.858,6,60,1,N,25.11.05,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
 ,경희궁자이(3단지),11110-2446,0233,0000,2017,개인, , ,"235,000",20,9,2025,중개거래,서울 종로구,84.8359,1,233,1,N, ,경교장길,00035,00000,4100002,01,11110, ,11110,개인,17700,평동
 ,경희궁자이(3단지),11110-2446,0233,0000,2017,개인, , ,"325,000",20,9,2025,중개거래,서울 종로구,116.9383,8,233,1,N, ,경교장길,00035,00000,4100002,01,11110, ,11110,개인,17700,평동
 ,종로동광모닝스카이,11110-2343,1421,0001,2013,개인, , ,"10,680",13,9,2025,중개거래,서울 종로구,15.855,12,1421-1,1,N,25.09.29,난계로29가길,00024,00000,4100029,01,11110,0,11110,개인,17500,숭인동
102동,경희궁롯데캐슬,11110-2519,0089,0000,2019,개인, , ,"147,000",20,9,2025,중개거래,서울 종로구,59.6737,4,89,1,N,25.12.18,통일로,00230,00000,3000008,00,11110,0,11110,개인,18700,무악동
109,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"134,500",20,9,2025,중개거래,서울 종로구,84.858,8,60,1,N,26.01.15,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
116,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"107,000",20,9,2025,중개거래,서울 종로구,59.993,1,60,1,N,26.01.12,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
101,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"139,800",20,9,2025,중개거래,"서울 용산구, 서울 종로구",84.858,13,60,1,N,25.12.29,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
 ,현대,11110-90,0082,0000,2000,개인, , ,"107,470",19,9,2025,중개거래,서울 종로구,60,10,82,1,N, ,통일로,00246,00009,3000008,06,11110,0,11110,개인,18700,무악동
112,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"138,000",5,9,2025,중개거래,서울 종로구,84.858,7,60,1,N,25.11.27,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
305,경희궁자이(3단지),11110-2446,0233,0000,2017,개인, , ,"219,000",16,9,2025,중개거래,"서울 강남구, 서울 마포구",59.8547,8,233,1,N,25.11.12,경교장길,00035,00000,4100002,01,11110, ,11110,개인,17700,평동
105,종로센트레빌,11110-2224,0002,0001,2008,개인, , ,"89,000",6,9,2025,중개거래,서울 종로구,59.92,7,2-1,1,N,25.10.13,동망산길,00047,00000,4100065,02,11110,0,11110,개인,17500,숭인동
103,두산,11110-34,0232,0000,1999,개인, , ,"83,700",4,9,2025,중개거래,서울 종로구,59.95,14,232,1,N,25.11.28,지봉로5길,00007,00000,4100390,01,11110,0,11110,개인,17400,창신동
104동,경희궁롯데캐슬,11110-2519,0089,0000,2019,개인, , ,"175,000",14,9,2025,중개거래,"경기 부천시 원미구, 서울 종로구",84.8792,6,89,1,N,25.10.31,통일로,00230,00000,3000008,00,11110,0,11110,개인,18700,무악동
112,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"140,000",11,9,2025,중개거래,"서울 서대문구, 서울 종로구",84.858,16,60,1,N,25.12.12,통일로18길,00009,00000,4100482,01,11110,0,11110,개인,18700,무악동
110,현대,11110-90,0082,0000,2000,개인, , ,"137,900",6,9,2025,중개거래,서울 종로구,84.92,18,82,1,N,25.10.01,통일로,00246,00020,3000008,06,11110,0,11110,개인,18700,무악동
201,인왕산2차아이파크,11110-2417,0088,0000,2015,개인, , ,"121,700",11,9,2025,중개거래,서울 종로구,84.4924,6,88,1,N,26.01.27,통일로18길,00034,00000,4100482,01,11110,0,11110,개인,18700,무악동
204,창신쌍용2,11110-91,0703,0000,1993,개인, , ,"72,000",12,9,2025,중개거래,서울 종로구,79.87,13,703,1,N,26.01.30,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
로얄팰리스스위트,로얄팰리스스위트,11110-205,0085,0000,2005,개인, , ,"39,000",3,9,2025,중개거래,서울 종로구,43.07,9,85,1,N,25.10.27,율곡로2길,00007,00000,4100234,01,11110,0,11110,개인,12400,수송동
104,롯데캐슬로잔,11110-2246,0108,0000,2009,개인, , ,"230,000",5,9,2025,중개거래,서울 서초구,225.857,5,108,1,N,25.11.27,평창문화로,00156,00000,3100023,01,11110,0,11110,개인,18300,평창동
101,창신쌍용1,11110-37,0702,0000,1992,개인, , ,"66,500",8,9,2025,중개거래,서울 종로구,54.7,10,702,1,N,25.11.07,동망산길,00019,00000,4100065,01,11110,0,11110,개인,17400,창신동
202,창신쌍용2,11110-91,0703,0000,1993,개인, , ,"63,500",6,9,2025,중개거래,서울 종로구,64.66,9,703,1,N,25.10.15,낙산길,00198,00000,4100020,02,11110,0,11110,개인,17400,창신동
 ,종로청계힐스테이트,11110-2234,0766,0000,2009,개인,25.11.27,O,"84,500",1,9,2025,중개거래,서울 종로구,59.9426,4,766,1,N, ,숭인동길,00021,00000,4100204,01,11110,0,11110,개인,17500,숭인동
101,두산,11110-34,0232,0000,1999,개인, , ,"86,000",3,9,2025,중개거래,서울 종로구,59.95,5,232,1,N,25.09.17,지봉로5길,00007,00000,4100390,01,11110,0,11110,개인,17400,창신동
117,인왕산아이파크,11110-2212,0060,0000,2008,개인, , ,"140,000",2,9,2025,중개거래,서울 종로구,84.858,6,60,1,N,25.12.05,통일로16길,00008,00003,4100480,00,11110,0,11110,개인,18700,무악동
